crate, fn_decl, callee, effect, dir, file, line, col
rand, rand::distributions::other::Standard::sample, core::char::from_u32_unchecked, [UnsafeCall], data/packages/rand/src/distributions, other.rs, 91, 17
rand, rand::distributions::other::Alphanumeric::append_string, alloc::string::String::as_mut_vec, [UnsafeCall], data/packages/rand/src/distributions, other.rs, 131, 27
rand, rand::distributions::other::Standard::sample, core::mem::maybe_uninit::MaybeUninit::assume_init, [UnsafeCall], data/packages/rand/src/distributions, other.rs, 199, 75
rand, rand::distributions::other::Standard::sample, core::mem::transmute_copy, [UnsafeCall], data/packages/rand/src/distributions, other.rs, 205, 17
rand, rand::distributions::slice::Slice::sample, core::slice::get_unchecked, [UnsafeCall], data/packages/rand/src/distributions, slice.rs, 98, 28
rand, rand::distributions::uniform::UniformChar::sample, core::char::from_u32_unchecked, [UnsafeCall], data/packages/rand/src/distributions, uniform.rs, 786, 17
rand, rand::rngs::adapter::read::ReadRng::try_fill_bytes, std::io::Read::read_exact, std::io, data/packages/rand/src/rngs/adapter, read.rs, 74, 13
rand, rand::rngs::adapter::reseeding::fork::register_fork_handler, rand::rngs::adapter::reseeding::fork::fork_handler, [FnPtrCreation], data/packages/rand/src/rngs/adapter, reseeding.rs, 322, 21
rand, rand::rngs::adapter::reseeding::fork::register_fork_handler, rand::rngs::adapter::reseeding::fork::fork_handler, [FnPtrCreation], data/packages/rand/src/rngs/adapter, reseeding.rs, 323, 21
rand, rand::rngs::adapter::reseeding::fork::register_fork_handler, rand::rngs::adapter::reseeding::fork::fork_handler, [FnPtrCreation], data/packages/rand/src/rngs/adapter, reseeding.rs, 324, 21
rand, rand::rngs::adapter::reseeding::fork::register_fork_handler, libc::unix::linux_like::linux::pthread_atfork, [FFI], data/packages/rand/src/rngs/adapter, reseeding.rs, 321, 31
rand, rand::rngs::adapter::reseeding::fork::register_fork_handler, CLOSURE::data::packages::rand::src::rngs::adapter::reseeding::319::27, [ClosureCreation], data/packages/rand/src/rngs/adapter, reseeding.rs, 319, 27
rand, rand::rngs::thread::ThreadRng::next_u32, core::cell::UnsafeCell::get, [PtrDeref], data/packages/rand/src/rngs, thread.rs, 104, 33
