crate, module, caller, callee, pattern, dir, file, loc
socket2, sys::unix, into_secs, libc::c_int::max_value, libc, data/packages/socket2/src/sys, unix.rs, 938:35
socket2, sys::unix, from_in_addr, std::net::Ipv4Addr::from, std::net, data/packages/socket2/src/sys, unix.rs, 1011:14
socket2, sys::unix, from_in6_addr, std::net::Ipv6Addr::from, std::net, data/packages/socket2/src/sys, unix.rs, 1021:14
socket2, sys::unix, in_addr_convertion, std::net::Ipv4Addr::new, std::net, data/packages/socket2/src/sys, unix.rs, 2052:23
socket2, sys::unix, in_addr_convertion, std::net::Ipv4Addr::new, std::net, data/packages/socket2/src/sys, unix.rs, 2059:23
socket2, sys::unix, in6_addr_convertion, std::net::Ipv6Addr::new, std::net, data/packages/socket2/src/sys, unix.rs, 2068:23
socket2, sys::windows, poll_connect, winapi::ctypes::c_int::max_value, winapi, data/packages/socket2/src/sys, windows.rs, 262:47
socket2, sys::windows, from_in_addr, std::net::Ipv4Addr::from, std::net, data/packages/socket2/src/sys, windows.rs, 730:14
socket2, sys::windows, from_in6_addr, std::net::Ipv6Addr::from, std::net, data/packages/socket2/src/sys, windows.rs, 742:14
socket2, sys::windows, in_addr_convertion, std::net::Ipv4Addr::new, std::net, data/packages/socket2/src/sys, windows.rs, 819:23
socket2, sys::windows, in_addr_convertion, std::net::Ipv4Addr::new, std::net, data/packages/socket2/src/sys, windows.rs, 824:23
socket2, sys::windows, in6_addr_convertion, std::net::Ipv6Addr::new, std::net, data/packages/socket2/src/sys, windows.rs, 835:23
tokio-util, either::tests, either_is_async_read, tokio::io::repeat, tokio::io, data/packages/tokio-util/src, either.rs, 183:63
tokio-util, util, poll_read_buf, tokio::io::ReadBuf::uninit, tokio::io, data/packages/tokio-util/src, lib.rs, 123:35
h2, hpack::test::fixture, test_fixture, std::fs::File::open, std::fs, data/packages/h2/src/hpack/test, fixture.rs, 14:25
